Name,Min Wear,Max Wear
AK-47 | Aquamarine Revenge,0.00,1.00
AK-47 | Asiimov,0.05,0.70
AK-47 | Baroque Purple,0.00,1.00
AK-47 | Black Laminate,0.06,0.80
AK-47 | Bloodsport,0.00,0.45
AK-47 | Blue Laminate,0.02,0.40
AK-47 | Cartel,0.00,0.75
AK-47 | Case Hardened,0.00,1.00
AK-47 | Elite Build,0.00,1.00
AK-47 | Emerald Pinstripe,0.00,1.00
AK-47 | Fire Serpent,0.06,0.76
AK-47 | First Class,0.00,1.00
AK-47 | Frontside Misty,0.02,0.87
AK-47 | Fuel Injector,0.00,1.00
AK-47 | Gold Arabesque,0.00,0.70
AK-47 | Green Laminate,0.02,0.40
AK-47 | Head Shot,0.00,1.00
AK-47 | Hydroponic,0.00,0.80
AK-47 | Ice Coaled,0.00,0.77
AK-47 | Jaguar,0.00,1.00
AK-47 | Jet Set,0.00,1.00
AK-47 | Jungle Spray,0.06,0.80
AK-47 | Leet Museo,0.00,0.65
AK-47 | Legion of Anubis,0.00,0.70
AK-47 | Neon Revolution,0.00,0.80
AK-47 | Neon Rider,0.00,0.80
AK-47 | Nightwish,0.00,1.00
AK-47 | Orbit Mk01,0.00,0.55
AK-47 | Panthera onca,0.00,1.00
AK-47 | Phantom Disruptor,0.00,0.65
AK-47 | Point Disarray,0.00,0.67
AK-47 | Predator,0.06,0.80
AK-47 | Rat Rod,0.00,1.00
AK-47 | Red Laminate,0.06,0.80
AK-47 | Redline,0.10,0.70
AK-47 | Safari Mesh,0.06,0.80
AK-47 | Safety Net,0.00,0.60
AK-47 | Slate,0.00,1.00
AK-47 | Steel Delta,0.00,0.73
AK-47 | The Empress,0.00,1.00
AK-47 | Uncharted,0.00,0.75
AK-47 | Vulcan,0.00,0.90
AK-47 | Wasteland Rebel,0.05,0.70
AK-47 | Wild Lotus,0.00,1.00
AK-47 | X-Ray,0.00,1.00
AUG | Akihabara Accept,0.00,1.00
AUG | Amber Fade,0.00,0.40
AUG | Amber Slipstream,0.00,0.55
AUG | Anodized Navy,0.00,0.08
AUG | Arctic Wolf,0.00,0.70
AUG | Aristocrat,0.00,0.66
AUG | Bengal Tiger,0.06,0.80
AUG | Carved Jade,0.00,0.20
AUG | Chameleon,0.00,0.50
AUG | Colony,0.06,0.80
AUG | Condemned,0.06,0.80
AUG | Contractor,0.06,0.80
AUG | Copperhead,0.12,0.38
AUG | Daedalus,0.00,0.55
AUG | Death by Puppy,0.00,0.40
AUG | Flame Jörmungandr,0.00,0.50
AUG | Fleet Flock,0.00,1.00
AUG | Midnight Lily,0.00,0.50
AUG | Momentum,0.05,1.00
AUG | Navy Murano,0.00,1.00
AUG | Plague,0.00,0.76
AUG | Radiation Hazard,0.00,0.55
AUG | Random Access,0.00,0.50
AUG | Ricochet,0.00,0.80
AUG | Sand Storm,0.00,0.50
AUG | Snake Pit,0.00,0.55
AUG | Spalted Wood,0.00,0.48
AUG | Storm,0.06,0.80
AUG | Stymphalian,0.00,0.63
AUG | Surveillance,0.00,0.60
AUG | Sweeper,0.00,0.60
AUG | Syd Mead,0.00,0.80
AUG | Tom Cat,0.00,0.80
AUG | Torque,0.00,0.50
AUG | Triqua,0.00,1.00
AUG | Wings,0.00,0.14
AWP | Acheron,0.00,0.83
AWP | Asiimov,0.18,1.00
AWP | Atheris,0.00,1.00
AWP | BOOM,0.06,0.28
AWP | Black Nile,0.00,0.75
AWP | Capillary,0.05,0.70
AWP | Chromatic Aberration,0.00,0.70
AWP | Containment Breach,0.00,1.00
AWP | Corticera,0.06,0.30
AWP | Desert Hydra,0.00,0.60
AWP | Dragon Lore,0.00,0.70
AWP | Duality,0.00,0.70
AWP | Electric Hive,0.00,0.40
AWP | Elite Build,0.00,1.00
AWP | Exoskeleton,0.00,1.00
AWP | Fade,0.00,0.08
AWP | Fever Dream,0.00,0.55
AWP | Graphite,0.00,0.12
AWP | Gungnir,0.00,0.60
AWP | Hyper Beast,0.00,1.00
AWP | Lightning Strike,0.00,0.08
AWP | Man-o'-war,0.10,0.20
AWP | Medusa,0.00,1.00
AWP | Mortis,0.00,0.64
AWP | Neo-Noir,0.00,0.50
AWP | Oni Taiji,0.00,0.50
AWP | PAW,0.00,0.50
AWP | POP AWP,0.00,0.44
AWP | Phobos,0.00,0.40
AWP | Pink DDPAT,0.06,0.80
AWP | Pit Viper,0.08,0.50
AWP | Redline,0.10,0.40
AWP | Safari Mesh,0.06,0.80
AWP | Silk Tiger,0.00,0.60
AWP | Snake Camo,0.06,0.80
AWP | Sun in Leo,0.00,0.50
AWP | The Prince,0.00,0.60
AWP | Wildfire,0.01,0.70
AWP | Worm God,0.00,0.45
Bayonet | Autotronic,0.00,0.85
Bayonet | Black Laminate,0.00,1.00
Bayonet | Blue Steel,0.00,1.00
Bayonet | Boreal Forest,0.06,0.80
Bayonet | Bright Water,0.00,0.50
Bayonet | Case Hardened,0.00,1.00
Bayonet | Crimson Web,0.06,0.80
Bayonet | Damascus Steel,0.00,0.50
Bayonet | Doppler,0.00,0.08
Bayonet | Fade,0.00,0.08
Bayonet | Forest DDPAT,0.06,0.80
Bayonet | Freehand,0.00,0.48
Bayonet | Gamma Doppler,0.00,0.08
Bayonet | Lore,0.00,0.65
Bayonet | Marble Fade,0.00,0.08
Bayonet | Night,0.06,0.80
Bayonet | Rust Coat,0.40,1.00
Bayonet | Safari Mesh,0.06,0.80
Bayonet | Scorched,0.06,0.80
Bayonet | Slaughter,0.01,0.26
Bayonet | Stained,0.00,1.00
Bayonet | Tiger Tooth,0.00,0.08
Bayonet | Ultraviolet,0.06,0.80
Bayonet | Urban Masked,0.06,0.80
Bayonet | ★ (Vanilla),,
Bowie Knife | Autotronic,0.00,0.85
Bowie Knife | Black Laminate,0.00,1.00
Bowie Knife | Blue Steel,0.00,1.00
Bowie Knife | Boreal Forest,0.06,0.80
Bowie Knife | Bright Water,0.00,0.50
Bowie Knife | Case Hardened,0.00,1.00
Bowie Knife | Crimson Web,0.06,0.80
Bowie Knife | Damascus Steel,0.00,0.50
Bowie Knife | Doppler,0.00,0.08
Bowie Knife | Fade,0.00,0.08
Bowie Knife | Forest DDPAT,0.06,0.80
Bowie Knife | Freehand,0.00,0.48
Bowie Knife | Gamma Doppler,0.00,0.08
Bowie Knife | Lore,0.00,1.00
Bowie Knife | Marble Fade,0.00,0.08
Bowie Knife | Night,0.06,0.80
Bowie Knife | Rust Coat,0.40,1.00
Bowie Knife | Safari Mesh,0.06,0.80
Bowie Knife | Scorched,0.06,0.80
Bowie Knife | Slaughter,0.01,0.26
Bowie Knife | Stained,0.00,1.00
Bowie Knife | Tiger Tooth,0.00,0.08
Bowie Knife | Ultraviolet,0.06,0.80
Bowie Knife | Urban Masked,0.06,0.80
Bowie Knife | ★ (Vanilla),,
Butterfly Knife | Autotronic,0.00,0.85
Butterfly Knife | Black Laminate,0.00,1.00
